problem,algorithm,algorithm_params,heuristic,initial_state,n,goal_state,output_file
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[7, 1, 8, 5, 0, 4, 2, 3, 6]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[7, 1, 8, 5, 0, 4, 2, 3, 6]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[7, 1, 8, 5, 0, 4, 2, 3, 6]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[7, 1, 8, 5, 0, 4, 2, 3, 6]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[0, 7, 4, 5, 6, 8, 2, 3, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[0, 7, 4, 5, 6, 8, 2, 3, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[0, 7, 4, 5, 6, 8, 2, 3, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[0, 7, 4, 5, 6, 8, 2, 3, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[0, 7, 4, 5, 6, 8, 2, 3, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[6, 0, 7, 1, 2, 5, 3, 8, 4]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[6, 0, 7, 1, 2, 5, 3, 8, 4]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[6, 0, 7, 1, 2, 5, 3, 8, 4]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[6, 0, 7, 1, 2, 5, 3, 8, 4]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[6, 0, 7, 1, 2, 5, 3, 8, 4]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[2, 6, 0, 5, 7, 8, 3, 1, 4]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[2, 6, 0, 5, 7, 8, 3, 1, 4]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[2, 6, 0, 5, 7, 8, 3, 1, 4]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[2, 6, 0, 5, 7, 8, 3, 1, 4]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[2, 6, 0, 5, 7, 8, 3, 1, 4]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[3, 2, 7, 1, 6, 8, 5, 4, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[3, 2, 7, 1, 6, 8, 5, 4, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[3, 2, 7, 1, 6, 8, 5, 4, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[3, 2, 7, 1, 6, 8, 5, 4, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[3, 2, 7, 1, 6, 8, 5, 4, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[0, 8, 7, 2, 5, 3, 4, 6, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[0, 8, 7, 2, 5, 3, 4, 6, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[0, 8, 7, 2, 5, 3, 4, 6, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[0, 8, 7, 2, 5, 3, 4, 6, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[0, 8, 7, 2, 5, 3, 4, 6, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[6, 8, 2, 0, 3, 4, 7, 5, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[6, 8, 2, 0, 3, 4, 7, 5, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[6, 8, 2, 0, 3, 4, 7, 5, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[6, 8, 2, 0, 3, 4, 7, 5, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[6, 8, 2, 0, 3, 4, 7, 5, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[1, 3, 6, 5, 4, 0, 7, 8, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[1, 3, 6, 5, 4, 0, 7, 8, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[1, 3, 6, 5, 4, 0, 7, 8, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[1, 3, 6, 5, 4, 0, 7, 8, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[1, 3, 6, 5, 4, 0, 7, 8, 2]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[5, 3, 7, 6, 4, 8, 2, 0, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[5, 3, 7, 6, 4, 8, 2, 0, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[5, 3, 7, 6, 4, 8, 2, 0, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[5, 3, 7, 6, 4, 8, 2, 0, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[5, 3, 7, 6, 4, 8, 2, 0, 1]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[4, 6, 7, 5, 3, 1, 8, 2, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[4, 6, 7, 5, 3, 1, 8, 2, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[4, 6, 7, 5, 3, 1, 8, 2, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[4, 6, 7, 5, 3, 1, 8, 2, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[4, 6, 7, 5, 3, 1, 8, 2, 0]",3, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[9, 8, 2, 1, 7, 12, 15, 13, 0, 11, 10, 5, 3, 14, 4, 6]",4, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[9, 8, 2, 1, 7, 12, 15, 13, 0, 11, 10, 5, 3, 14, 4, 6]",4, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[9, 8, 2, 1, 7, 12, 15, 13, 0, 11, 10, 5, 3, 14, 4, 6]",4, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[9, 8, 2, 1, 7, 12, 15, 13, 0, 11, 10, 5, 3, 14, 4, 6]",4, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[9, 8, 2, 1, 7, 12, 15, 13, 0, 11, 10, 5, 3, 14, 4, 6]",4, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[5, 2, 14, 0, 10, 9, 11, 12, 13, 4, 15, 8, 7, 1, 6, 3]",4, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[5, 2, 14, 0, 10, 9, 11, 12, 13, 4, 15, 8, 7, 1, 6, 3]",4, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[5, 2, 14, 0, 10, 9, 11, 12, 13, 4, 15, 8, 7, 1, 6, 3]",4, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[5, 2, 14, 0, 10, 9, 11, 12, 13, 4, 15, 8, 7, 1, 6, 3]",4, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[5, 2, 14, 0, 10, 9, 11, 12, 13, 4, 15, 8, 7, 1, 6, 3]",4, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[8, 13, 9, 3, 15, 4, 12, 0, 5, 14, 2, 11, 6, 1, 10, 7]",4, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[8, 13, 9, 3, 15, 4, 12, 0, 5, 14, 2, 11, 6, 1, 10, 7]",4, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[8, 13, 9, 3, 15, 4, 12, 0, 5, 14, 2, 11, 6, 1, 10, 7]",4, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[8, 13, 9, 3, 15, 4, 12, 0, 5, 14, 2, 11, 6, 1, 10, 7]",4, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[8, 13, 9, 3, 15, 4, 12, 0, 5, 14, 2, 11, 6, 1, 10, 7]",4, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[11, 8, 4, 12, 2, 5, 14, 6, 1, 13, 15, 7, 3, 9, 0, 10]",4, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[11, 8, 4, 12, 2, 5, 14, 6, 1, 13, 15, 7, 3, 9, 0, 10]",4, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[11, 8, 4, 12, 2, 5, 14, 6, 1, 13, 15, 7, 3, 9, 0, 10]",4, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[11, 8, 4, 12, 2, 5, 14, 6, 1, 13, 15, 7, 3, 9, 0, 10]",4, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[11, 8, 4, 12, 2, 5, 14, 6, 1, 13, 15, 7, 3, 9, 0, 10]",4, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[9, 12, 10, 0, 3, 2, 7, 4, 5, 1, 15, 8, 6, 11, 14, 13]",4, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[9, 12, 10, 0, 3, 2, 7, 4, 5, 1, 15, 8, 6, 11, 14, 13]",4, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[9, 12, 10, 0, 3, 2, 7, 4, 5, 1, 15, 8, 6, 11, 14, 13]",4, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[9, 12, 10, 0, 3, 2, 7, 4, 5, 1, 15, 8, 6, 11, 14, 13]",4, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[9, 12, 10, 0, 3, 2, 7, 4, 5, 1, 15, 8, 6, 11, 14, 13]",4, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[12, 8, 11, 15, 9, 6, 2, 0, 5, 10, 13, 3, 7, 4, 14, 1]",4, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[12, 8, 11, 15, 9, 6, 2, 0, 5, 10, 13, 3, 7, 4, 14, 1]",4, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[12, 8, 11, 15, 9, 6, 2, 0, 5, 10, 13, 3, 7, 4, 14, 1]",4, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[12, 8, 11, 15, 9, 6, 2, 0, 5, 10, 13, 3, 7, 4, 14, 1]",4, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[12, 8, 11, 15, 9, 6, 2, 0, 5, 10, 13, 3, 7, 4, 14, 1]",4, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[4, 14, 2, 11, 7, 3, 1, 10, 8, 9, 15, 0, 12, 6, 13, 5]",4, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[4, 14, 2, 11, 7, 3, 1, 10, 8, 9, 15, 0, 12, 6, 13, 5]",4, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[4, 14, 2, 11, 7, 3, 1, 10, 8, 9, 15, 0, 12, 6, 13, 5]",4, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[4, 14, 2, 11, 7, 3, 1, 10, 8, 9, 15, 0, 12, 6, 13, 5]",4, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[4, 14, 2, 11, 7, 3, 1, 10, 8, 9, 15, 0, 12, 6, 13, 5]",4, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[0, 3, 2, 6, 11, 10, 8, 1, 12, 5, 13, 7, 15, 9, 4, 14]",4, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[0, 3, 2, 6, 11, 10, 8, 1, 12, 5, 13, 7, 15, 9, 4, 14]",4, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[0, 3, 2, 6, 11, 10, 8, 1, 12, 5, 13, 7, 15, 9, 4, 14]",4, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[0, 3, 2, 6, 11, 10, 8, 1, 12, 5, 13, 7, 15, 9, 4, 14]",4, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[0, 3, 2, 6, 11, 10, 8, 1, 12, 5, 13, 7, 15, 9, 4, 14]",4, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[3, 13, 4, 7, 11, 9, 15, 2, 0, 10, 1, 8, 6, 14, 12, 5]",4, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[3, 13, 4, 7, 11, 9, 15, 2, 0, 10, 1, 8, 6, 14, 12, 5]",4, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[3, 13, 4, 7, 11, 9, 15, 2, 0, 10, 1, 8, 6, 14, 12, 5]",4, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[3, 13, 4, 7, 11, 9, 15, 2, 0, 10, 1, 8, 6, 14, 12, 5]",4, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[3, 13, 4, 7, 11, 9, 15, 2, 0, 10, 1, 8, 6, 14, 12, 5]",4, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[15, 14, 2, 1, 10, 13, 8, 7, 11, 4, 0, 5, 3, 12, 6, 9]",4, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[15, 14, 2, 1, 10, 13, 8, 7, 11, 4, 0, 5, 3, 12, 6, 9]",4, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[15, 14, 2, 1, 10, 13, 8, 7, 11, 4, 0, 5, 3, 12, 6, 9]",4, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[15, 14, 2, 1, 10, 13, 8, 7, 11, 4, 0, 5, 3, 12, 6, 9]",4, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[15, 14, 2, 1, 10, 13, 8, 7, 11, 4, 0, 5, 3, 12, 6, 9]",4, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[3, 9, 14, 7, 12, 21, 5, 6, 24, 2, 1, 11, 13, 15, 20, 19, 8, 10, 16, 18, 22, 4, 17, 23, 0]",5, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[3, 9, 14, 7, 12, 21, 5, 6, 24, 2, 1, 11, 13, 15, 20, 19, 8, 10, 16, 18, 22, 4, 17, 23, 0]",5, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[3, 9, 14, 7, 12, 21, 5, 6, 24, 2, 1, 11, 13, 15, 20, 19, 8, 10, 16, 18, 22, 4, 17, 23, 0]",5, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[3, 9, 14, 7, 12, 21, 5, 6, 24, 2, 1, 11, 13, 15, 20, 19, 8, 10, 16, 18, 22, 4, 17, 23, 0]",5, ,n_puzzle_metrics.csv
NPUZZLE,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,"[3, 9, 14, 7, 12, 21, 5, 6, 24, 2, 1, 11, 13, 15, 20, 19, 8, 10, 16, 18, 22, 4, 17, 23, 0]",5, ,n_puzzle_metrics.csv
NPUZZLE,BREADTH_FIRST_SEARCH, , ,"[2, 4, 20, 3, 9, 22, 23, 21, 13, 24, 16, 15, 17, 18, 8, 12, 6, 11, 0, 5, 7, 14, 1, 19, 10]",5, ,n_puzzle_metrics.csv
NPUZZLE,DEPTH_FIRST_SEARCH, , ,"[2, 4, 20, 3, 9, 22, 23, 21, 13, 24, 16, 15, 17, 18, 8, 12, 6, 11, 0, 5, 7, 14, 1, 19, 10]",5, ,n_puzzle_metrics.csv
NPUZZLE,UNIFORM_COST_SEARCH, , ,"[2, 4, 20, 3, 9, 22, 23, 21, 13, 24, 16, 15, 17, 18, 8, 12, 6, 11, 0, 5, 7, 14, 1, 19, 10]",5, ,n_puzzle_metrics.csv
NPUZZLE,ITERATIVE_DEEPENING_SEARCH, , ,"[2, 4, 20, 3, 9, 22, 23, 21, 13, 24, 16, 15, 17, 18, 8, 12, 6, 11, 0, 5, 7, 14, 1, 19, 10]",5, ,n_puzzle_metrics.csv
