problem,algorithm,algorithm_params,heuristic,initial_state,goal_state,output_file
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Drobeta,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Drobeta,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Drobeta,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Drobeta,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Drobeta,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Drobeta,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Drobeta,Sibiu,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Hirsova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Hirsova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Hirsova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Hirsova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Hirsova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Hirsova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Hirsova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Giurgiu,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Giurgiu,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Giurgiu,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Giurgiu,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Giurgiu,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Giurgiu,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Giurgiu,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Giurgiu,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Giurgiu,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Giurgiu,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Giurgiu,Timisoara,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Drobeta,Pitesti,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Drobeta,Pitesti,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Drobeta,Pitesti,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Drobeta,Pitesti,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Drobeta,Pitesti,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Drobeta,Pitesti,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Drobeta,Pitesti,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Craiova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Craiova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Craiova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Craiova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Craiova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Craiova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Craiova,Zerind,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Pitesti,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Pitesti,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Pitesti,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Pitesti,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Pitesti,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Pitesti,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Pitesti,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Pitesti,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Pitesti,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Pitesti,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Arad,Craiova,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Arad,Craiova,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Arad,Craiova,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Arad,Craiova,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Arad,Craiova,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Craiova,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Arad,Craiova,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Iasi,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Iasi,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Iasi,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Iasi,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Iasi,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Urziceni,Craiova,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Urziceni,Craiova,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Urziceni,Craiova,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Urziceni,Craiova,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Urziceni,Craiova,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Craiova,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Urziceni,Craiova,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Neamt,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Neamt,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Neamt,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Neamt,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Neamt,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Mehadia,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Neamt,Oradea,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Neamt,Oradea,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Neamt,Oradea,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Neamt,Oradea,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Neamt,Oradea,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Oradea,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Neamt,Oradea,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Pitesti,Vaslui,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Pitesti,Vaslui,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Pitesti,Vaslui,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Pitesti,Vaslui,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Pitesti,Vaslui,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Vaslui,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Vaslui,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Sibiu,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Sibiu,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Sibiu,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Sibiu,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Sibiu,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Sibiu,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Sibiu,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Mehadia,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Mehadia,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Mehadia,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Mehadia,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Mehadia,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Mehadia,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Iasi,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Iasi,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Iasi,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Iasi,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Iasi,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Iasi,Hirsova,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Fagaras,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Fagaras,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Fagaras,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Fagaras,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Fagaras,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Fagaras,Bucharest,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Pitesti,Eforie,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Pitesti,Eforie,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Pitesti,Eforie,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Pitesti,Eforie,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Pitesti,Eforie,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Eforie,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Pitesti,Eforie,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Lugoj,Zerind,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Lugoj,Zerind,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Lugoj,Zerind,romania_map_metrics.csv
ROMANIA_MAP,ITERATIVE_DEEPENING_SEARCH, , ,Lugoj,Zerind,romania_map_metrics.csv
ROMANIA_MAP,BIDIRECTIONAL_BREADTH_FIRST_SEARCH, , ,Lugoj,Zerind,romania_map_metrics.csv
ROMANIA_MAP,GREEDY_BEST_FIRST_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Zerind,romania_map_metrics.csv
ROMANIA_MAP,ASTAR_SEARCH, ,STRAIGTH_LINE_DISTANCE,Lugoj,Zerind,romania_map_metrics.csv
ROMANIA_MAP,BREADTH_FIRST_SEARCH, , ,Sibiu,Arad,romania_map_metrics.csv
ROMANIA_MAP,DEPTH_FIRST_SEARCH, , ,Sibiu,Arad,romania_map_metrics.csv
ROMANIA_MAP,UNIFORM_COST_SEARCH, , ,Sibiu,Arad,romania_map_metrics.csv
